source,target
41196,12200
41196,45905
8434,43797
41214,18391
41214,43912
41214,43058
41219,13133
41219,19053
41219,19664
41219,52157
41219,44824
8454,54504
8454,47832
41225,26285
41225,42162
41226,22000
41226,25707
41226,27054
41226,31627
41229,15714
41229,21003
41229,32553
41229,43479
41229,43004
8462,21054
41241,26504
41241,48666
8475,12938
8482,51454
8482,23251
8482,24438
8482,53807
8484,44451
41253,52823
41253,53943
41261,29498
41261,29994
8495,24368
8495,49851
41263,12541
41265,16265
8502,46742
8502,25333
41271,20365
41271,49643
41271,45442
41279,53207
8515,10903
8515,27411
8515,8998
8518,23467
41286,10369
41286,12869
41286,18242
41286,8639
41286,32710
41286,29134
41286,50330
41286,49136
41286,50615
41286,49095
8521,41345
41293,14956
41293,15957
41293,24178
41293,25117
41293,45944
41295,20266
41295,50717
41300,19081
41300,48496
41300,52010
8534,16430
8535,22081
8535,24841
8535,53797
41309,27891
8554,22887
8554,14790
8555,18521
8555,15601
8555,32093
8555,23344
41325,25373
41325,25291
41326,20119
41326,48444
41326,48331
41331,19049
41331,13823
41331,30207
41331,20423
41331,12700
8563,41655
8563,8952
8563,11490
8563,13639
8568,17951
8568,9093
8582,48276
8582,50564
8582,22703
8582,49059
8582,8885
8582,54219
8582,51178
8582,29498
8582,15059
8582,28713
8582,43583
8582,29654
8582,32727
8586,27078
8586,11057
8586,46218
8586,30163
8586,32495
8586,9600
41355,14796
41355,48833
41356,12226
41356,9051
41356,45592
41356,44626
41356,53593
41357,46080
41365,8830
41365,9441
41365,9816
41365,10224
41365,10859
41365,14241
41365,46201
41365,24112
41365,26786
41365,49059
41365,43930
41365,28703
41365,47020
8600,46662
8602,27858
8602,42830
8602,8648
8602,49085
8602,12938
41382,53563
41382,49851
41382,47988
41385,11651
41385,15043
41385,29312
41385,51960
41385,52737
41385,50060
8619,42972
8619,51472
8619,47680
8620,9863
8620,41663
8620,47641
8620,26512
41399,42409
41399,11006
8639,45450
8640,21319
41416,29532
41416,19196
8649,12775
8650,44926
8650,31139
8650,19176
8650,12701
41424,21504
41424,23251
41424,42582
8660,28784
8666,22118
8666,50869
8666,47557
8666,17592
8666,12700
8666,15771
8666,53235
8666,25263
8666,16277
8673,24751
8673,8742
8673,32699
8673,43088
8673,21093
8674,29289
8674,31653
8674,26351
41442,19868
41442,53408
8678,20254
8678,45313
41451,20831
41452,8742
41452,9709
41452,12009
41452,45360
41452,9380
41452,26508
41452,49162
41452,51651
41455,9271
41461,14644
41461,47146
8697,31218
8697,19563
8697,42972
8697,49149
8697,27181
41466,18569
41466,19275
41466,42102
41466,42846
8700,45833
8700,43977
8700,25057
8703,21465
41476,11103
41476,22944
41476,24189
41476,20742
8713,32732
41488,15136
41488,48232
41488,30493
41488,23608
41488,53767
41488,52946
41493,17739
41493,15278
41497,52344
41497,54306
8729,24910
8729,14917
8729,42770
8731,20361
8732,29862
8732,42972
8732,9929
8732,21652
8732,23251
8732,31142
8732,46920
8732,26530
41501,18030
41501,19868
41501,50049
41501,41950
41501,52930
8737,51100
8737,47547
8737,27603
8737,30956
8737,46524
8737,41715
8737,32275
8740,32101
8740,47582
8742,16316
8742,42849
8742,49162
8742,43088
8742,24439
8742,18809
8742,19163
8742,46445
8742,13564
8742,25308
8742,45360
8742,21093
8742,9709
8742,12344
8742,11552
8744,18984
8750,46973
8750,11927
8750,16497
41520,54138
41520,8982
41520,46856
41520,41970
8754,25929
8754,10859
8754,49274
41523,13133
41523,47552
8760,18400
8760,51171
41529,24855
8762,19107
8762,9239
41528,15283
41528,20790
41528,29695
41528,50902
41528,43269
41533,26706
41533,32462
41533,42545
8766,16964
8766,41902
8766,48919
41535,49554
41537,29168
41537,50658
8769,26984
41539,23011
8779,49798
41553,20724
8790,53615
8790,17056
41563,17298
41563,14913
41563,15364
41563,22427
41567,27919
41567,45040
41567,53295
41571,54144
41578,12757
41578,31600
41582,17167
41582,26318
41582,51201
8817,8986
8817,18007
8820,9242
41591,42270
41591,23922
41595,10968
41595,11282
41595,15393
41595,17523
41595,23527
41595,25892
41595,26674
41595,26961
41595,42196
41595,27860
8830,32013
8830,47596
8830,53745
8831,11722
41601,11397
8836,14464
8837,9718
8837,43004
8837,32453
8837,49777
8837,53408
8837,48708
8838,9527
41609,9237
41609,15739
41609,27572
8844,12063
8848,20102
8848,21733
8848,49487
41620,14969
41620,16020
41620,21943
41620,25386
41620,29160
41620,30329
41620,9577
41620,47552
41620,46265
41620,53177
8856,29600
8856,49611
41637,16846
41637,46168
8870,53291
8870,13816
8870,52030
8870,23382
8870,15383
8870,32752
8870,20025
8870,11123
8870,41746
8869,12856
8869,48330
8869,23287
8869,27955
8869,28654
8869,32732
8869,41718
8874,13771
8874,48708
8885,45056
8885,29994
8885,14218
8885,51178
8885,50084
8885,53146
41655,8952
41655,13639
41655,15017
41655,16390
8888,24374
8888,53327
8888,46920
41656,54433
8892,41665
41663,9863
41663,16374
41663,41811
41663,26512
41663,49504
41665,13830
41665,25485
41669,18910
41669,31205
41669,42973
8911,13617
8911,14361
8911,22353
8911,44625
8925,24757
8925,52854
8925,10591
8925,14504
8925,51656
41694,16443
41694,29613
41701,51077
8933,29754
8933,22537
8935,9321
8935,9713
8935,11640
8935,18527
8935,13148
8935,15226
8935,19192
8935,27647
8935,46226
8935,51344
8935,14464
8935,48649
8935,28596
41704,13177
41704,16860
41704,27270
41704,50150
8943,9695
41714,18687
41714,49265
41715,11887
41715,13546
41715,22748
41715,44437
41718,17149
8952,25841
8952,23100
8952,20456
8952,49571
8952,10150
8952,16390
8952,42259
8952,53304
8952,25333
8952,53078
8952,50615
8952,13639
8957,45069
8957,46591
8957,48234
41726,17686
41726,54103
41728,32575
41739,48238
41739,28703
41739,50950
41739,46556
41742,10038
8976,14854
8976,46456
8976,26411
8976,24726
41745,23585
41745,46265
41745,50473
41746,53291
41746,11123
41746,13816
41746,18419
41746,21204
41746,29234
41746,47708
41746,44260
8981,20472
8981,23399
8982,10981
8982,11103
8982,11405
8982,16643
8982,47659
41751,11977
41753,14677
41753,45376
41753,42750
8986,24067
8987,9541
8987,12454
41761,21102
41761,22212
8998,25835
41770,14228
41770,20966
41770,21287
41770,23217
41770,30430
41770,17784
41770,47596
41770,47020
41770,44499
41776,46433
41776,15671
41776,18088
9012,48777
9012,20877
9012,20365
9013,14964
9013,26115
41782,26406
9015,14037
9015,53845
9015,32061
9016,31218
9016,20832
9017,20006
9017,51437
41781,17532
41781,48444
41793,27226
41793,28491
41798,29915
9034,12910
9034,12060
41804,12521
41804,17430
41804,53284
41806,15304
41806,45623
41806,49358
41806,46370
9040,44327
9040,43804
9040,42726
9040,50862
9040,28523
9040,30536
9040,17472
9040,25701
9040,10837
9040,49632
41811,12884
9051,23654
41829,14929
41829,15590
41829,29944
41829,28017
41829,51850
41829,49963
41829,48682
9062,16497
9062,26857
41833,25228
41833,10160
41833,11057
41833,20533
41833,25841
41833,46809
41833,41843
41833,50888
9065,14964
9065,18682
9065,15945
9065,53408
9065,42499
41836,19717
41843,9171
41843,10958
41843,52236
41843,21532
41843,43977
41843,46680
41843,49885
41843,53338
9085,16200
9092,45899
9092,42820
9092,10497
9092,31301
9093,42551
9093,45784
9093,18584
9093,49493
41865,30405
9104,9481
9104,30015
9104,50055
9104,16773
41879,12975
9114,24185
9114,45313
41884,12433
9119,51077
9119,22837
9119,32600
41888,49175
41888,50137
9121,11831
9121,14361
9121,14314
41889,13347
41889,28699
41889,11411
41889,46803
41889,52522
41889,53078
41889,46483
9124,28378
9124,52831
9124,48331
9124,46355
41896,24704
41896,53506
41902,14964
41905,19738
41905,19840
41905,51416
41905,43601
9141,9402
9141,29935
41911,46312
9147,10369
9147,18476
9147,28017
9147,49458
41918,15934
41918,20860
41918,27123
41918,45186
9153,52685
9153,20283
9153,15714
9153,49012
9154,43897
9154,47582
9154,47071
9154,21436
9158,27695
9158,27121
9158,49863
9158,23777
9158,44321
9160,46730
9160,24651
9160,29136
9160,50614
9160,46869
9160,24074
9160,10518
9160,22535
41928,41962
9163,43529
9163,10551
9164,30080
9164,21250
41933,49019
41933,27963
41935,54115
9171,20964
9171,49121
9171,16928
9171,32326
9171,30382
9173,53177
41939,49798
41946,12151
41950,10924
41950,18030
9183,43858
9185,50765
41960,25274
41960,22611
41960,43993
41968,17907
41968,11921
41968,14189
41968,21217
41970,46856
9203,14080
41972,50550
9205,45134
9218,15043
41986,14364
41986,14415
9220,11715
9220,9929
9220,53874
9220,50992
9220,30354
9220,12069
9220,24633
9220,51177
9221,49721
9221,22836
9222,15415
9222,25550
9228,43804
42000,43758
42000,30425
42000,21135
42000,44331
42001,9479
42001,10405
42001,15278
42001,16123
42001,20017
42001,22746
42001,28278
42001,49883
42001,46680
9234,22311
9234,28862
9234,26658
9234,53602
9234,49957
42005,29913
42005,45013
9237,10075
9237,32455
9237,22028
9237,10103
9237,21510
9237,21586
9237,49893
9237,17607
9237,27344
9237,26371
9237,25395
9237,50829
9237,26806
9237,18886
9237,49734
9239,54204
9239,30925
9239,11768
9240,52882
9240,22337
9240,17149
42013,46797
42025,21281
9262,26588
9262,24411
9262,49184
9267,18859
9267,32372
9271,53732
9271,15928
9271,19685
9271,43479
9271,44365
9271,20875
9271,15043
9271,18096
9271,31571
9271,46437
9271,50060
9271,49851
9271,24368
9273,11385
9273,51417
9279,23474
9279,49105
9279,14990
9280,12521
9280,53284
9280,42788
9281,27155
9281,23373
42049,52477
9286,52768
42057,26399
9293,20003
9293,32421
9293,52882
9294,26050
9294,15073
9294,19666
42064,47324
9297,29548
9307,17298
9317,20917
9318,49019
9318,48232
9321,21961
9321,28126
9321,27251
9321,26918
9321,50111
9321,29678
9321,25841
9321,48250
42090,13566
42090,14616
9324,23410
9324,29945
9324,14093
9324,21831
9324,17135
42098,50612
42100,26997
42100,16605
42100,46497
42105,17334
9338,28254
9338,15532
9338,14037
9338,13681
9338,14364
9338,13694
9338,15024
42113,51285
42113,10620
42113,13289
42113,52557
42113,20917
42113,19685
42113,43280
42113,23904
42113,50950
42113,20533
42113,20392
42113,22014
9347,30088
42124,14536
42124,15980
9360,47607
9361,14964
9361,16964
42132,30915
42132,30411
9367,54177
9367,18560
9370,53210
9370,46475
9370,49481
9380,50879
9380,45193
9380,45360
9380,24751
9380,50308
9380,22944
42151,15411
9384,12063
9384,28454
42154,14873
9387,22601
9387,18538
42162,17331
42167,23969
42167,48415
9402,15702
9402,54304
42173,24389
42173,24759
42173,27380
42173,48496
42173,42585
42173,50437
42175,20253
42175,20879
42175,27541
9411,19081
9411,42551
9414,18712
9414,16495
42187,52831
42189,17056
42189,21121
9425,16737
42196,11282
42196,20255
9440,24455
9440,42441
9440,25172
9441,18352
9441,21434
9441,22599
9441,11953
42216,46818
42216,11008
42216,11953
42216,13275
42216,13352
42216,16824
42216,23217
42216,26674
42216,31035
42216,32709
42216,42671
42216,52134
42216,51651
42216,45870
42216,47020
9453,42226
42222,17951
9455,30641
42226,18553
42226,48415
42232,29500
42232,51077
9465,20999
42235,49608
42235,49795
42235,53801
42237,11327
42237,16265
42237,22482
9467,22849
9467,47524
42240,23499
9473,52752
9474,25841
9476,15557
9476,43366
9479,11887
9479,22748
9481,42405
9486,30244
9486,13564
9489,52326
9489,48250
9489,20714
9489,25263
42259,12804
42259,20651
42259,25870
42259,29725
42259,32054
9496,32335
9496,31349
9496,16102
9496,53801
42270,27854
42270,52038
42272,14084
42272,21371
9507,15364
9507,24542
9508,22525
9508,30944
42277,12354
42277,26662
9509,13393
9509,50491
42287,32019
42287,46070
9525,27817
9526,53497
9526,27201
9527,21606
9532,54037
9543,19527
9543,50336
9543,13228
9543,15136
9543,28026
9545,11468
9545,27550
9545,18736
9545,26806
9545,18740
9545,24529
42316,46659
42319,26872
42319,10103
42319,53272
42319,30340
42328,20361
42333,19711
42333,22337
42336,14699
9572,31688
9572,48674
9572,30153
9572,50157
42345,15278
42345,32013
42345,32485
9578,18468
9577,32246
9577,31683
9577,23909
9577,53177
9581,13999
42356,46742
42356,11128
42356,13415
42356,20964
42356,26419
42356,16013
42356,30652
9593,23747
9593,28000
9593,17646
9593,45256
9593,13722
9593,53771
42364,9874
42364,25291
42364,16497
42364,52251
9600,44345
9600,48985
9600,21512
9600,31087
9600,16393
9600,31509
9600,18757
42371,18056
42373,13196
42373,21565
42373,32682
42373,53508
9607,25133
9607,31146
9607,14781
9607,11770
9607,45879
9607,27734
9613,53732
9613,14276
9613,12918
9613,52261
9620,11265
42393,23621
42393,45116
42393,46312
9632,52010
9632,23332
42405,28346
42409,28275
9644,13352
9644,16035
9644,50861
42417,25576
42417,50320
42417,43634
9653,29714
9653,16552
9653,14300
42432,24986
9665,17282
42434,18916
9672,27525
42441,11782
42441,24455
42448,32699
42448,46226
42451,46416
42451,21740
42451,30869
42451,31313
42452,46404
42452,14696
42452,52023
42453,29363
9683,45094
9683,11128
9683,14654
9683,43307
9683,53505
9683,50530
9683,14147
9683,32495
9683,13706
9682,24198
9682,23236
9682,15934
9682,47042
9691,16265
9691,26504
42461,13757
42461,15041
9695,11803
9709,50879
9709,46759
9709,12009
9709,43088
9709,26508
9709,42902
9709,12700
9709,22944
9709,52842
9709,19163
9709,25308
9709,12344
9709,17184
9709,11552
42477,46347
42477,23272
42477,28971
9713,19192
9713,48649
9713,26522
9713,11548
9718,18056
42490,13808
42490,24998
42499,18551
42499,14935
42499,13914
42499,47639
42499,16266
42499,52390
42499,53745
42499,46265
42502,11154
42502,17646
42502,23747
42502,29823
42502,27380
42502,47409
42502,53063
42504,10173
42504,47247
42504,32283
42504,44317
42513,16308
42513,30940
42513,52242
42513,26371
9746,29363
9746,19928
42524,14379
42524,20063
42524,24260
42533,45539
42533,48820
42536,11796
42536,47400
42545,29125
9785,18681
9785,20964
9785,32495
9785,43307
9786,22307
42556,49087
9790,19646
9790,29847
42566,28784
9802,51304
9802,46918
9802,22738
9802,44707
9802,47766
9802,46355
9802,43569
9802,43129
9802,49481
9805,28289
42573,50799
42582,23287
42582,49624
42582,19879
42582,46868
9816,17101
9816,47557
9816,43930
9816,26786
42585,28197
42585,13351
42585,27380
42585,53528
9825,26725
9825,16020
9825,30329
9825,49643
9825,29160
9825,22562
9825,28875
9825,14361
9825,23909
9825,44898
9833,15341
9833,28067
42605,24945
42621,14309
42621,42712
9853,17173
42629,12953
42629,13816
9863,52008
42635,49972
9874,16793
9874,46464
9874,10328
9874,49501
42655,12200
42656,18976
42656,24712
42656,42961
42656,47687
9891,22836
9892,27518
9892,46226
9892,47154
9892,26115
9892,10344
9892,43013
42661,15493
9896,53143
9896,44965
9896,43099
9896,49633
9896,31702
42667,51450
42671,22093
42671,25841
42671,17139
42673,20417
42673,21511
9910,42855
9916,17155
9916,31420
9916,48452
42693,21636
42695,28529
42695,16675
42695,29500
42695,25075
9929,11154
9929,24633
9929,49555
9929,21875
9929,51177
9929,53874
9929,22822
9943,49308
9943,44365
9943,22058
42714,43088
42714,49087
9949,48991
9950,13210
9950,13631
42726,13531
42726,23537
42726,23845
42726,48648
42726,25701
42726,31405
9971,53562
9976,20365
9976,53293
42745,17167
42745,21822
42745,47609
42745,54139
42748,27393
42748,44317
42748,43729
42748,15850
9982,29647
9982,19951
42750,16846
42750,47712
42760,15682
42760,53985
42760,18809
42762,47810
9996,43354
9997,19972
42770,31923
42770,50266
10003,46404
42773,17359
42773,18950
42773,21332
42773,47715
42773,20361
42773,31761
10008,51869
42788,12521
10021,24121
42790,11182
42790,11190
42790,31888
42790,24800
42795,54289
42795,19327
42795,11455
10028,46138
10028,48715
10028,50694
10028,26285
10028,20634
10028,44423
10028,16773
10038,50028
10038,24006
42809,53824
42820,49798
10054,19423
10054,48919
10055,46096
10055,10244
10055,32615
10057,51234
10057,23969
10057,24481
10058,25040
10059,30185
10059,46029
10059,18682
10059,26236
42830,49756
42830,48496
42830,52010
42832,12419
42837,26786
42837,28854
42837,16045
42842,31451
42842,52865
10075,24072
10075,21939
42846,17173
42847,16928
42847,44054
10080,18526
10080,21897
10080,23346
42849,24751
42849,49678
10078,44050
10078,16677
10078,42977
10090,32470
10090,48959
42862,44602
42862,46288
42867,52840
42867,30299
42867,54530
10103,24072
10103,20965
10103,53956
10103,29465
10103,32013
10103,48962
42874,11525
42874,27858
42877,19717
42877,45113
10112,23126
10112,46556
42885,27715
42885,23382
42885,25291
42885,50886
10118,15994
10118,43119
42887,22132
10121,10416
42890,10483
42890,21084
10124,48444
10124,44286
10128,47324
10128,44493
42900,21420
42900,23677
42900,29706
42900,52691
42902,20580
42902,17184
42902,50096
10139,30745
10139,30050
10140,23121
10140,47436
42916,26068
42916,28531
42916,30735
10149,44464
10149,13202
10149,31788
10150,13275
10150,15017
10150,53078
42919,24627
42919,45441
10151,53242
42923,47337
42923,43162
42925,21511
10159,27755
10160,25228
10160,46657
10160,20117
10160,23199
42928,46347
42928,48432
42928,49424
42929,20545
42929,32576
42929,15478
42929,52848
10164,19777
10164,16755
10164,14853
10164,32054
42933,12535
42933,51288
42933,17455
42933,43378
42933,50028
10173,29411
42942,12982
10174,13776
10174,19804
42945,17587
42951,29411
42953,30682
42953,44997
42953,45122
10190,11641
10190,16100
10190,23287
42960,19325
42960,44720
42961,48674
42963,50330
42966,53378
42972,21652
42972,23251
42972,26530
42972,46920
42973,16393
42973,45987
42973,25049
10216,18928
10216,26848
42989,14705
42989,19314
42989,23332
42989,45002
42992,14695
42992,15676
42992,18969
42992,19014
42992,32721
42992,43529
10227,21629
10227,18571
10235,43828
10235,14594
10235,52157
10235,16640
10235,14242
10235,52402
10235,46221
10235,32600
43004,10408
43004,50049
43004,53408
43003,13965
43003,22738
43003,30450
43003,50666
43003,46355
43003,50157
10244,22220
10244,21961
10244,11373
10244,53602
10244,44946
10244,50992
10244,18938
43013,11103
43013,11057
43013,50111
43017,49737
43020,14660
43020,17135
43020,17974
43020,18599
43020,27379
43020,29945
43020,31627
43020,31785
43020,45534
43020,47654
43020,47566
43020,52097
43024,53514
43028,16390
10276,49949
10276,27958
10279,25228
10279,54235
10279,11586
10279,44645
10279,44338
10279,29907
10279,16495
43058,50726
10301,24651
10301,48698
10301,50035
10301,16418
10301,46072
43071,18639
43071,49885
43072,15676
10308,22381
10309,51077
43087,45290
43088,45360
43088,11552
43088,24334
43088,25308
43088,29820
43088,32615
43088,46809
43088,51277
10319,32101
10328,27155
10328,11663
43099,27404
43103,16020
43103,53304
43105,51583
10337,45079
10337,25845
10337,24645
10337,21849
10337,46093
43107,26278
43107,18799
43112,25274
43112,52930
10350,12467
43119,47640
43119,52033
10352,19457
10352,15041
10352,25965
10352,47182
10352,46786
10352,27883
10358,12521
43129,12421
43133,20859
43133,23217
43133,28254
10380,47329
10380,44926
10380,48774
10380,23890
10380,47520
43150,11768
43150,13255
43150,24697
43162,20989
43162,21960
43162,49023
43162,25615
10402,54565
10403,44504
10403,13529
10403,25196
10403,23300
10405,45037
10405,16123
10405,20017
10405,25233
10405,52390
43174,11606
43174,28327
43174,30827
43174,45738
10408,49777
43182,27460
10416,23382
10416,13681
10416,47708
10416,32553
10428,16124
10428,13283
10428,29907
43202,18525
43202,30431
10437,22756
10437,13472
43213,28105
10448,24374
10448,31277
10448,29678
10448,11329
43217,46869
43217,53044
43217,43434
43217,52892
43220,10852
43220,17813
43220,18584
43220,18639
43220,22347
43220,30372
43220,16106
43220,45921
10454,14660
10454,54401
10454,51625
10460,44261
10462,46362
10462,48526
10462,45875
10462,53929
43237,15800
43238,31061
43238,52865
43239,20740
43239,48830
10480,30477
10480,46077
43251,44478
10483,16707
10487,18090
10487,44886
10487,22014
10487,10956
10487,30938
10487,13289
10487,27717
43256,15944
43256,24074
10491,16645
43261,48448
10497,15658
10497,25825
10498,24727
10498,27012
10501,28481
10505,20117
10511,10899
43280,15059
43280,18538
43280,22347
43280,22568
43280,24077
43280,31205
43280,29289
43280,45037
10518,46433
10518,46730
10518,18726
43290,26715
43290,32384
43290,50491
43290,51941
43290,51411
10538,46967
10538,10875
10539,17963
43307,13250
43307,13681
43307,14947
43307,17800
43307,27958
43307,28544
43307,32495
43307,32574
43307,53923
43307,50530
43307,14147
10542,53615
10542,16234
10542,32709
10542,11008
10542,21790
10542,13352
10542,17056
10542,19879
10542,26516
10542,24368
43313,31277
43314,21987
43314,43761
10551,17135
10551,15285
10551,25274
10551,28364
10551,53176
10552,15099
10556,20924
43325,29291
43325,50254
43325,21732
43325,27054
43325,14973
43325,52610
43325,50238
43325,49149
10558,14572
43329,31379
43331,50744
43348,11745
43348,47780
43348,54118
10585,24727
10585,27012
10585,53113
10591,16019
43362,52892
43362,47182
43366,17242
43366,16707
43367,14314
43367,43863
43367,20365
43367,51347
10600,11065
10600,18527
10601,53860
10601,31673
10601,26406
10601,15682
10601,52134
43371,13782
43371,44002
43371,51542
43372,11641
43372,21332
43372,24411
43372,27646
43372,49732
43372,54451
10609,17382
43378,21061
43378,21389
43378,19988
43378,47329
43378,49486
43378,45246
43378,54362
43379,20609
43379,49138
43379,44626
43383,13278
43383,13359
43383,20899
43383,54144
43383,49643
43383,49936
43384,45705
43384,14499
10617,32576
10620,52796
10620,19358
10620,13289
10620,17844
43405,21830
43405,25457
43405,32101
43405,30317
10638,46797
10638,21430
10638,14519
10638,32433
10657,25228
43428,29789
43434,14162
43434,15956
43434,16418
43434,20617
43434,29136
43436,11802
43436,32131
43443,43476
43444,16426
43444,18523
43444,25566
43444,30862
43444,24415
43444,52865
43444,51178
43444,50097
10681,15041
43449,29122
43449,53877
43457,16593
43457,19621
10689,49484
10689,46869
10689,19713
43476,17271
43476,26169
43479,19685
43479,29312
43479,50060
43484,22091
10719,29077
10719,43986
10719,26099
10719,24800
43492,31852
43492,20249
43492,21299
10724,52136
10724,16323
10732,53575
10756,30375
10760,13160
10760,14964
10760,16964
10760,26115
10760,32174
43529,28808
43529,15739
43529,16055
43529,31427
10774,32747
10780,27665
10780,25172
10789,10918
10789,43593
10796,23015
10796,50339
10797,28854
10797,31035
10797,53304
43569,12701
43569,14441
43569,14637
43569,20927
43569,24940
43569,27737
43569,31108
43569,44230
43569,51481
43569,30312
43569,46918
43569,52666
10801,54224
43581,24573
43582,20245
43583,14080
43583,21093
43583,45751
43583,28713
43583,46445
43583,51625
10813,19777
10813,16755
10813,14853
10813,32054
43591,52181
43593,27519
43593,29527
10826,50218
10826,24250
10827,44238
10827,15478
10827,43634
10828,22800
10828,54448
10828,30382
10828,26287
43601,25204
10837,13531
10838,11782
10838,15676
10838,29673
10838,48570
10838,29108
10838,16140
10839,32406
43613,29231
10846,24386
10846,46892
10846,45348
10846,30207
10846,20423
43616,21084
43616,22028
43616,18310
10852,49885
10852,31600
10852,12757
10852,19081
10855,54476
10855,51583
10855,23490
10859,28875
10859,20737
10859,30382
43627,16675
43627,18712
43627,51049
43630,50390
43634,22703
43634,50545
43634,50097
10871,54413
10871,31468
43639,47920
43639,22522
43639,25299
43639,53485
43642,14904
43642,20925
43642,29289
10875,46967
43647,13059
43647,15287
10880,20213
43650,30271
43651,29913
43651,30015
43651,32131
43651,44148
10885,29443
10885,45218
43659,30919
10892,30625
10892,47838
10898,22896
10899,26827
10899,28551
10900,22395
10900,27460
10900,32101
10900,24633
10903,29291
10903,27313
10903,15527
43673,20481
43673,25977
43677,46333
43677,14582
43677,14969
43677,16647
43677,26758
10912,48337
43683,22553
43682,47457
10915,31089
10915,44223
10919,31965
10919,50829
10924,52930
10924,25587
43701,19617
43701,26588
43701,29091
43701,48844
10936,23410
43705,15875
43705,17490
10945,17428
43713,12063
43713,31802
10950,54144
43721,21901
43721,32013
43721,46224
43721,44573
43722,44000
10958,22224
10958,43977
10958,23192
10958,21532
10958,32460
10958,53788
10968,11282
10968,26961
10977,31414
10981,11103
10981,11405
43756,27380
43758,43912
43758,14707
43758,17271
43758,50333
43761,21987
43761,46703
43761,51620
43761,48653
43770,18182
43770,18638
43770,20119
43771,22774
43771,32709
11005,51171
11005,32110
11005,12294
11008,16234
11008,13352
11008,20042
11008,21790
11008,52737
11008,27836
11010,46407
43779,13284
43779,14241
43779,30876
43779,48250
43779,45702
43779,43977
43779,53430
43791,30032
43795,49809
43795,47709
43795,48682
43797,49672
43797,32553
43797,47320
43803,25271
43803,46035
43804,16100
43804,22285
11037,19777
11037,16755
11037,14853
11037,32054
43814,54346
11051,27226
11051,17592
11051,31673
11051,45364
11057,47154
11057,28563
11057,26115
11057,47552
11057,26750
11057,28971
11059,27720
11059,45360
43830,14964
43830,16964
43830,17122
43830,49774
43830,50091
43830,47378
43828,29188
11065,31702
11065,13512
43835,25738
43835,24401
43838,48330
11070,49166
43848,11927
43848,14638
43848,26951
43848,51461
43852,53445
43858,22642
43859,31420
43863,47225
43863,29051
43863,24152
43863,50026
43863,51279
43863,32246
43863,51347
43863,28703
43863,45317
11103,14914
11103,18536
11103,24347
43889,27795
11123,45094
11123,13816
11123,21273
11123,44260
43895,25046
11128,18681
11128,14654
11128,24555
11128,50543
11128,26419
11128,51822
11128,31013
11128,20650
11128,32495
43897,27912
43897,26616
43897,27895
43897,48022
11139,44662
43909,27155
43909,14233
43909,25839
43909,51869
43909,51411
43912,20006
11147,13565
43915,21140
43919,23893
43919,44981
11154,48860
11154,26396
11154,50992
43923,19087
43923,15875
43923,24189
43923,31205
43923,47978
43923,46743
43923,53392
43923,53681
43930,26786
11163,46973
11173,48635
11182,17569
11182,11190
43955,14582
43955,53471
43955,45409
11190,24800
11190,26355
43964,52775
11196,18199
11197,28936
11197,53767
43970,19717
43977,13284
43977,29699
43977,30876
43977,47466
43977,46483
11209,26857
11209,45620
11214,23527
43986,26016
43986,28607
43986,30340
43986,22851
43986,31210
43989,17698
43989,25983
43990,53639
43993,12757
43993,15702
44000,18527
44000,15283
44000,21055
44000,28620
44000,26835
44000,48429
44000,51331
44000,51072
44002,52390
44004,20312
44009,12280
44009,13778
44009,21273
44009,29143
44009,50543
44009,51398
11244,25787
44013,11439
44013,30266
44013,50576
44013,52704
11252,50473
11252,18580
11252,50488
11252,22353
11252,46573
11253,23607
11253,46707
11254,51344
11254,49434
11259,27914
44050,19572
44050,28551
44050,16677
11284,28099
11284,25986
11284,15634
11284,12352
11285,16497
11285,45122
44054,15987
44054,20650
44054,29286
11288,53291
11288,28062
11288,19192
11288,25333
11288,29699
44057,19527
44057,30493
44057,44950
11282,48255
11282,26674
11291,27737
11291,45116
11291,51676
11291,12982
11291,29913
11291,12734
11291,32529
11294,23382
11294,49335
11294,47708
44065,29474
44065,50666
11303,11745
11308,17607
11308,14572
11308,11528
11308,27860
11308,26806
11327,16265
44102,20024
44102,17048
44103,21871
44103,31089
11351,12093
11351,16786
11353,47801
11353,23718
11363,22386
11363,12541
11363,24275
44134,21121
44132,12185
11370,48276
11370,50696
11370,27717
11372,16643
11372,47708
44148,47509
44148,49501
44160,12664
11393,16157
44163,22307
44163,44974
44165,52456
11397,45052
11397,15038
11397,47225
11405,31627
11405,16060
11407,50291
11411,24185
11411,23199
11411,51449
11411,50888
44185,54064
44185,30477
44185,30968
11426,48988
11439,50903
11439,18383
11439,18109
11439,52704
11439,49226
44216,21605
44223,32655
11455,20361
11455,20248
44228,17048
44228,20024
44228,20968
44228,25274
44228,46649
44230,14637
44230,16552
44230,23399
44231,17298
44231,11954
44231,26848
44231,26878
44231,53094
44231,52372
11466,20650
11466,48676
11466,48959
11468,32013
11468,21961
11468,17876
11468,31414
11468,25892
11468,14796
44238,14504
44238,30837
44238,31451
44238,51085
44244,15771
44244,23009
44244,24250
44244,28715
44245,19936
44245,25857
44245,46869
44245,32073
11477,17869
11477,47839
11477,51454
11477,30373
11481,48635
44253,32293
44254,28529
44254,21110
44260,53291
44260,28244
44260,13816
44260,21204
44260,49672
44260,53486
44269,29789
44269,51623
11507,44926
11510,27652
